NOTE: Log file opened at Wed, 13 Dec 2017 14:40:04.479
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12122017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.10 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171213_decomp_auto_v940m5b_commonly_bipg_hybrid
      _auto4_bench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.FIRE18.DATA is in a format that is native to another host, or the file encoding does not match the 
      session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and 
      might reduce performance.
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
        19700    9333     18       3.8400       3.5100    9.40%   2842   3301
        19710    9323     18       3.8400       3.5100    9.40%   2844   3303
        19720    9313     18       3.8400       3.5100    9.40%   2846   3305
        19730    9303     18       3.8400       3.5100    9.40%   2849   3308
        19740    9293     18       3.8400       3.5100    9.40%   2851   3311
        19750    9283     18       3.8400       3.5100    9.40%   2852   3313
        19760    9273     18       3.8400       3.5100    9.40%   2854   3315
        19770    9263     18       3.8400       3.5100    9.40%   2856   3318
        19780    9255     18       3.8400       3.5100    9.40%   2858   3320
        19790    9255     18       3.8400       3.5100    9.40%   2860   3322
        19800    9245     18       3.8400       3.5100    9.40%   2862   3324
        19810    9235     18       3.8400       3.5100    9.40%   2864   3326
        19820    9227     18       3.8400       3.5100    9.40%   2866   3329
        19830    9217     18       3.8400       3.5100    9.40%   2868   3331
        19840    9207     18       3.8400       3.5100    9.40%   2870   3333
        19850    9201     18       3.8400       3.5100    9.40%   2872   3336
        19860    9191     18       3.8400       3.5100    9.40%   2874   3338
        19870    9183     18       3.8400       3.5100    9.40%   2876   3341
        19880    9177     18       3.8400       3.5100    9.40%   2878   3343
        19890    9169     18       3.8400       3.5100    9.40%   2880   3345
        19900    9167     18       3.8400       3.5100    9.40%   2882   3348
        19910    9165     18       3.8400       3.5100    9.40%   2884   3350
        19920    9155     18       3.8400       3.5100    9.40%   2886   3352
        19930    9149     18       3.8400       3.5100    9.40%   2888   3354
        19940    9139     18       3.8400       3.5100    9.40%   2890   3357
        19950    9131     18       3.8400       3.5100    9.40%   2892   3359
        19960    9121     18       3.8400       3.5100    9.40%   2894   3362
        19970    9121     18       3.8400       3.5100    9.40%   2896   3364
        19980    9127     18       3.8400       3.5100    9.40%   2897   3366
        19990    9121     18       3.8400       3.5100    9.40%   2899   3368
        20000    9113     18       3.8400       3.5100    9.40%   2902   3370
        20010    9103     18       3.8400       3.5100    9.40%   2904   3373
        20020    9097     18       3.8400       3.5100    9.40%   2906   3375
        20030    9099     18       3.8400       3.5100    9.40%   2907   3377
        20040    9097     18       3.8400       3.5100    9.40%   2909   3380
        20050    9091     18       3.8400       3.5100    9.40%   2911   3382
        20060    9081     18       3.8400       3.5100    9.40%   2913   3384
        20070    9071     18       3.8400       3.5100    9.40%   2915   3387
        20080    9065     18       3.8400       3.5100    9.40%   2917   3389
        20090    9055     18       3.8400       3.5100    9.40%   2919   3391
        20100    9045     18       3.8400       3.5100    9.40%   2921   3393
        20110    9035     18       3.8400       3.5100    9.40%   2923   3396
        20120    9025     18       3.8400       3.5100    9.40%   2926   3399
        20130    9017     18       3.8400       3.5100    9.40%   2928   3401
        20140    9019     18       3.8400       3.5100    9.40%   2929   3403
        20150    9015     18       3.8400       3.5100    9.40%   2931   3405
        20160    9015     18       3.8400       3.5100    9.40%   2933   3408
        20170    9017     18       3.8400       3.5100    9.40%   2935   3410
        20180    9011     18       3.8400       3.5100    9.40%   2937   3412
        20190    9003     18       3.8400       3.5100    9.40%   2938   3413
        20200    8995     18       3.8400       3.5100    9.40%   2940   3415
        20210    8993     18       3.8400       3.5100    9.40%   2942   3417
        20220    8993     18       3.8400       3.5100    9.40%   2944   3420
        20230    8995     18       3.8400       3.5100    9.40%   2946   3422
        20240    8987     18       3.8400       3.5100    9.40%   2948   3424
        20250    8985     18       3.8400       3.5100    9.40%   2950   3427
        20260    8987     18       3.8400       3.5100    9.40%   2952   3430
        20270    8989     18       3.8400       3.5100    9.40%   2954   3432
        20280    8993     18       3.8400       3.5100    9.40%   2956   3434
        20290    8993     18       3.8400       3.5100    9.40%   2958   3437
        20300    8995     18       3.8400       3.5100    9.40%   2961   3439
        20310    8991     18       3.8400       3.5100    9.40%   2962   3441
        20320    8983     18       3.8400       3.5100    9.40%   2964   3444
        20330    8975     18       3.8400       3.5100    9.40%   2966   3446
        20340    8965     18       3.8400       3.5100    9.40%   2968   3448
        20350    8957     18       3.8400       3.5100    9.40%   2970   3451
        20360    8949     18       3.8400       3.5100    9.40%   2973   3454
        20370    8941     18       3.8400       3.5100    9.40%   2976   3457
        20380    8931     18       3.8400       3.5100    9.40%   2979   3460
        20390    8923     18       3.8400       3.5100    9.40%   2981   3463
        20400    8915     18       3.8400       3.5100    9.40%   2984   3466
        20410    8905     18       3.8400       3.5100    9.40%   2986   3469
        20420    8895     18       3.8400       3.5100    9.40%   2989   3472
        20430    8887     18       3.8400       3.5100    9.40%   2992   3475
        20440    8883     18       3.8400       3.5100    9.40%   2994   3478
        20450    8875     18       3.8400       3.5100    9.40%   2997   3481
        20460    8865     18       3.8400       3.5100    9.40%   2999   3484
        20470    8865     18       3.8400       3.5100    9.40%   3001   3486
        20480    8861     18       3.8400       3.5100    9.40%   3003   3489
        20490    8859     18       3.8400       3.5100    9.40%   3005   3491
        20500    8853     18       3.8400       3.5100    9.40%   3007   3493
        20510    8859     18       3.8400       3.5100    9.40%   3010   3496
        20520    8857     18       3.8400       3.5100    9.40%   3012   3499
        20530    8863     18       3.8400       3.5100    9.40%   3014   3501
        20540    8869     18       3.8400       3.5100    9.40%   3016   3503
        20550    8863     18       3.8400       3.5100    9.40%   3018   3506
        20560    8857     18       3.8400       3.5100    9.40%   3020   3508
        20570    8857     18       3.8400       3.5100    9.40%   3023   3511
        20580    8857     18       3.8400       3.5100    9.40%   3025   3514
        20590    8851     18       3.8400       3.5100    9.40%   3027   3516
        20600    8847     18       3.8400       3.5100    9.40%   3029   3519
        20610    8849     18       3.8400       3.5100    9.40%   3031   3521
        20620    8849     18       3.8400       3.5100    9.40%   3033   3524
        20630    8851     18       3.8400       3.5100    9.40%   3036   3527
        20640    8855     18       3.8400       3.5100    9.40%   3037   3528
        20650    8857     18       3.8400       3.5100    9.40%   3040   3532
        20660    8863     18       3.8400       3.5100    9.40%   3042   3534
        20670    8863     18       3.8400       3.5100    9.40%   3044   3537
        20680    8863     18       3.8400       3.5100    9.40%   3046   3539
        20690    8867     18       3.8400       3.5100    9.40%   3048   3541
        20700    8863     18       3.8400       3.5100    9.40%   3050   3544
        20710    8863     18       3.8400       3.5100    9.40%   3052   3546
        20720    8863     18       3.8400       3.5100    9.40%   3055   3548
        20730    8859     18       3.8400       3.5100    9.40%   3057   3551
        20740    8861     18       3.8400       3.5100    9.40%   3058   3553
        20750    8861     18       3.8400       3.5100    9.40%   3060   3555
        20760    8865     18       3.8400       3.5100    9.40%   3062   3557
        20770    8865     18       3.8400       3.5100    9.40%   3064   3559
        20780    8865     18       3.8400       3.5100    9.40%   3066   3562
        20790    8859     18       3.8400       3.5100    9.40%   3068   3564
        20800    8851     18       3.8400       3.5100    9.40%   3070   3566
        20810    8849     18       3.8400       3.5100    9.40%   3072   3569
        20820    8851     18       3.8400       3.5100    9.40%   3074   3571
        20830    8847     18       3.8400       3.5100    9.40%   3075   3573
        20840    8847     18       3.8400       3.5100    9.40%   3078   3576
        20850    8841     18       3.8400       3.5100    9.40%   3079   3577
        20860    8839     18       3.8400       3.5100    9.40%   3081   3580
        20870    8841     18       3.8400       3.5100    9.40%   3083   3582
        20880    8843     18       3.8400       3.5100    9.40%   3085   3584
        20890    8853     18       3.8400       3.5100    9.40%   3087   3586
        20900    8857     18       3.8400       3.5100    9.40%   3089   3589
        20910    8859     18       3.8400       3.5100    9.40%   3091   3591
        20920    8861     18       3.8400       3.5100    9.40%   3092   3593
        20930    8861     18       3.8400       3.5100    9.40%   3094   3595
        20940    8863     18       3.8400       3.5100    9.40%   3096   3597
        20950    8867     18       3.8400       3.5100    9.40%   3097   3599
        20954    8868     18       3.8400       3.5100    9.40%   3098   3599
NOTE: The Decomposition algorithm used 4 threads.
NOTE: The Decomposition algorithm time is 3599.96 seconds.
NOTE: Real time limit reached.
NOTE: Objective of the best integer solution found = 3.84.
NOTE: There were 3149 observations read from the data set LIB.FIRE18.
NOTE: PROCEDURE OPTMILP used (Total process time):
      real time           1:00:00.14
      user cpu time       51:38.57
      system cpu time     13:16.14
      memory              219029.56k
      OS Memory           240392.00k
      Timestamp           12/13/2017 03:40:04 PM
      Step Count                        1  Switch Count  2307
      Page Faults                       0
      Page Reclaims                     168090420
      Page Swaps                        0
      Voluntary Context Switches        2337524
      Involuntary Context Switches      27132
      Block Input Operations            296
      Block Output Operations           1168
      
STATUS=OK ALGORITHM=DECOMP SOLUTION_STATUS=TIME_LIM_SOL OBJECTIVE=3.84 RELATIVE_GAP=0.094017 ABSOLUTE_GAP=0.33 
      PRIMAL_INFEASIBILITY=8.881784E-16 BOUND_INFEASIBILITY=8.881784E-16 INTEGER_INFEASIBILITY=8.881784E-16 
      BEST_BOUND=3.51 NODES=20955 ITERATIONS=47136 PRESOLVE_TIME=0.01 SOLUTION_TIME=3599.97

NOTE: AUTOEXEC processing completed.

NOTE: SAS Institute Inc., SAS Campus Drive, Cary, NC USA 27513-2414
NOTE: The SAS System used:
      real time           1:00:00.37
      user cpu time       51:38.59
      system cpu time     13:16.19
      memory              225284.84k
      OS Memory           240392.00k
      Timestamp           12/13/2017 03:40:04 PM
      Step Count                        1  Switch Count  6932
      Page Faults                       0
      Page Reclaims                     168095650
      Page Swaps                        0
      Voluntary Context Switches        2338419
      Involuntary Context Switches      27136
