NOTE: Log file opened at Mon, 18 Dec 2017 16:03:49.864
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12132017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.11 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171218_decomp_auto_v940m5b_keebi_hybrid_auto4_b
      ench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.FIRE18.DATA is in a format that is native to another host, or the file encoding does not match the 
      session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and 
      might reduce performance.
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
        19450    9581     18       3.8400       3.5100    9.40%   2799   3246
        19460    9571     18       3.8400       3.5100    9.40%   2800   3248
        19470    9561     18       3.8400       3.5100    9.40%   2803   3251
        19480    9551     18       3.8400       3.5100    9.40%   2805   3253
        19490    9541     18       3.8400       3.5100    9.40%   2807   3255
        19500    9531     18       3.8400       3.5100    9.40%   2809   3257
        19510    9521     18       3.8400       3.5100    9.40%   2810   3259
        19520    9511     18       3.8400       3.5100    9.40%   2812   3261
        19530    9501     18       3.8400       3.5100    9.40%   2814   3264
        19540    9491     18       3.8400       3.5100    9.40%   2816   3266
        19550    9481     18       3.8400       3.5100    9.40%   2818   3268
        19560    9471     18       3.8400       3.5100    9.40%   2820   3271
        19570    9461     18       3.8400       3.5100    9.40%   2822   3273
        19580    9451     18       3.8400       3.5100    9.40%   2824   3275
        19590    9441     18       3.8400       3.5100    9.40%   2826   3278
        19600    9431     18       3.8400       3.5100    9.40%   2828   3280
        19610    9421     18       3.8400       3.5100    9.40%   2830   3282
        19620    9411     18       3.8400       3.5100    9.40%   2832   3284
        19630    9401     18       3.8400       3.5100    9.40%   2833   3286
        19640    9391     18       3.8400       3.5100    9.40%   2835   3288
        19650    9381     18       3.8400       3.5100    9.40%   2837   3290
        19660    9371     18       3.8400       3.5100    9.40%   2839   3293
        19670    9361     18       3.8400       3.5100    9.40%   2841   3295
        19680    9353     18       3.8400       3.5100    9.40%   2843   3297
        19690    9343     18       3.8400       3.5100    9.40%   2845   3299
        19700    9333     18       3.8400       3.5100    9.40%   2846   3301
        19710    9323     18       3.8400       3.5100    9.40%   2848   3303
        19720    9313     18       3.8400       3.5100    9.40%   2850   3306
        19730    9303     18       3.8400       3.5100    9.40%   2853   3309
        19740    9293     18       3.8400       3.5100    9.40%   2855   3311
        19750    9283     18       3.8400       3.5100    9.40%   2857   3313
        19760    9273     18       3.8400       3.5100    9.40%   2859   3315
        19770    9263     18       3.8400       3.5100    9.40%   2861   3318
        19780    9255     18       3.8400       3.5100    9.40%   2863   3320
        19790    9255     18       3.8400       3.5100    9.40%   2864   3322
        19800    9245     18       3.8400       3.5100    9.40%   2866   3324
        19810    9235     18       3.8400       3.5100    9.40%   2868   3326
        19820    9227     18       3.8400       3.5100    9.40%   2870   3329
        19830    9217     18       3.8400       3.5100    9.40%   2872   3331
        19840    9207     18       3.8400       3.5100    9.40%   2874   3333
        19850    9201     18       3.8400       3.5100    9.40%   2877   3336
        19860    9191     18       3.8400       3.5100    9.40%   2878   3338
        19870    9183     18       3.8400       3.5100    9.40%   2881   3341
        19880    9177     18       3.8400       3.5100    9.40%   2883   3343
        19890    9169     18       3.8400       3.5100    9.40%   2884   3345
        19900    9167     18       3.8400       3.5100    9.40%   2886   3347
        19910    9165     18       3.8400       3.5100    9.40%   2888   3350
        19920    9155     18       3.8400       3.5100    9.40%   2890   3352
        19930    9149     18       3.8400       3.5100    9.40%   2892   3354
        19940    9139     18       3.8400       3.5100    9.40%   2894   3356
        19950    9131     18       3.8400       3.5100    9.40%   2896   3359
        19960    9121     18       3.8400       3.5100    9.40%   2898   3361
        19970    9121     18       3.8400       3.5100    9.40%   2900   3364
        19980    9127     18       3.8400       3.5100    9.40%   2902   3365
        19990    9121     18       3.8400       3.5100    9.40%   2904   3368
        20000    9113     18       3.8400       3.5100    9.40%   2906   3370
        20010    9103     18       3.8400       3.5100    9.40%   2908   3372
        20020    9097     18       3.8400       3.5100    9.40%   2910   3375
        20030    9099     18       3.8400       3.5100    9.40%   2911   3377
        20040    9097     18       3.8400       3.5100    9.40%   2914   3379
        20050    9091     18       3.8400       3.5100    9.40%   2915   3381
        20060    9081     18       3.8400       3.5100    9.40%   2917   3384
        20070    9071     18       3.8400       3.5100    9.40%   2919   3386
        20080    9065     18       3.8400       3.5100    9.40%   2921   3388
        20090    9055     18       3.8400       3.5100    9.40%   2923   3391
        20100    9045     18       3.8400       3.5100    9.40%   2925   3393
        20110    9035     18       3.8400       3.5100    9.40%   2928   3396
        20120    9025     18       3.8400       3.5100    9.40%   2930   3398
        20130    9017     18       3.8400       3.5100    9.40%   2932   3401
        20140    9019     18       3.8400       3.5100    9.40%   2933   3402
        20150    9015     18       3.8400       3.5100    9.40%   2935   3405
        20160    9015     18       3.8400       3.5100    9.40%   2938   3407
        20170    9017     18       3.8400       3.5100    9.40%   2939   3409
        20180    9011     18       3.8400       3.5100    9.40%   2941   3411
        20190    9003     18       3.8400       3.5100    9.40%   2942   3412
        20200    8995     18       3.8400       3.5100    9.40%   2944   3414
        20210    8993     18       3.8400       3.5100    9.40%   2946   3417
        20220    8993     18       3.8400       3.5100    9.40%   2948   3419
        20230    8995     18       3.8400       3.5100    9.40%   2950   3422
        20240    8987     18       3.8400       3.5100    9.40%   2952   3424
        20250    8985     18       3.8400       3.5100    9.40%   2954   3426
        20260    8987     18       3.8400       3.5100    9.40%   2956   3429
        20270    8989     18       3.8400       3.5100    9.40%   2958   3431
        20280    8993     18       3.8400       3.5100    9.40%   2960   3433
        20290    8993     18       3.8400       3.5100    9.40%   2962   3436
        20300    8995     18       3.8400       3.5100    9.40%   2965   3439
        20310    8991     18       3.8400       3.5100    9.40%   2966   3441
        20320    8983     18       3.8400       3.5100    9.40%   2968   3443
        20330    8975     18       3.8400       3.5100    9.40%   2970   3445
        20340    8965     18       3.8400       3.5100    9.40%   2972   3447
        20350    8957     18       3.8400       3.5100    9.40%   2975   3450
        20360    8949     18       3.8400       3.5100    9.40%   2977   3453
        20370    8941     18       3.8400       3.5100    9.40%   2980   3456
        20380    8931     18       3.8400       3.5100    9.40%   2983   3459
        20390    8923     18       3.8400       3.5100    9.40%   2986   3462
        20400    8915     18       3.8400       3.5100    9.40%   2988   3465
        20410    8905     18       3.8400       3.5100    9.40%   2990   3468
        20420    8895     18       3.8400       3.5100    9.40%   2993   3471
        20430    8887     18       3.8400       3.5100    9.40%   2996   3474
        20440    8883     18       3.8400       3.5100    9.40%   2998   3477
        20450    8875     18       3.8400       3.5100    9.40%   3001   3480
        20460    8865     18       3.8400       3.5100    9.40%   3004   3483
        20470    8865     18       3.8400       3.5100    9.40%   3006   3485
        20480    8861     18       3.8400       3.5100    9.40%   3007   3487
        20490    8859     18       3.8400       3.5100    9.40%   3010   3490
        20500    8853     18       3.8400       3.5100    9.40%   3012   3492
        20510    8859     18       3.8400       3.5100    9.40%   3014   3495
        20520    8857     18       3.8400       3.5100    9.40%   3016   3497
        20530    8863     18       3.8400       3.5100    9.40%   3018   3500
        20540    8869     18       3.8400       3.5100    9.40%   3020   3502
        20550    8863     18       3.8400       3.5100    9.40%   3022   3504
        20560    8857     18       3.8400       3.5100    9.40%   3024   3507
        20570    8857     18       3.8400       3.5100    9.40%   3027   3510
        20580    8857     18       3.8400       3.5100    9.40%   3029   3512
        20590    8851     18       3.8400       3.5100    9.40%   3031   3515
        20600    8847     18       3.8400       3.5100    9.40%   3033   3517
        20610    8849     18       3.8400       3.5100    9.40%   3035   3519
        20620    8849     18       3.8400       3.5100    9.40%   3037   3522
        20630    8851     18       3.8400       3.5100    9.40%   3040   3525
        20640    8855     18       3.8400       3.5100    9.40%   3041   3527
        20650    8857     18       3.8400       3.5100    9.40%   3044   3530
        20660    8863     18       3.8400       3.5100    9.40%   3046   3532
        20670    8863     18       3.8400       3.5100    9.40%   3048   3535
        20680    8863     18       3.8400       3.5100    9.40%   3050   3537
        20690    8867     18       3.8400       3.5100    9.40%   3052   3539
        20700    8863     18       3.8400       3.5100    9.40%   3054   3542
        20710    8863     18       3.8400       3.5100    9.40%   3056   3544
        20720    8863     18       3.8400       3.5100    9.40%   3058   3546
        20730    8859     18       3.8400       3.5100    9.40%   3060   3549
        20740    8861     18       3.8400       3.5100    9.40%   3062   3551
        20750    8861     18       3.8400       3.5100    9.40%   3064   3553
        20760    8865     18       3.8400       3.5100    9.40%   3066   3555
        20770    8865     18       3.8400       3.5100    9.40%   3068   3557
        20780    8865     18       3.8400       3.5100    9.40%   3069   3559
        20790    8859     18       3.8400       3.5100    9.40%   3072   3562
        20800    8851     18       3.8400       3.5100    9.40%   3073   3564
        20810    8849     18       3.8400       3.5100    9.40%   3076   3566
        20820    8851     18       3.8400       3.5100    9.40%   3077   3569
        20830    8847     18       3.8400       3.5100    9.40%   3079   3571
        20840    8847     18       3.8400       3.5100    9.40%   3082   3573
        20850    8841     18       3.8400       3.5100    9.40%   3083   3575
        20860    8839     18       3.8400       3.5100    9.40%   3085   3577
        20870    8841     18       3.8400       3.5100    9.40%   3087   3580
        20880    8843     18       3.8400       3.5100    9.40%   3089   3582
        20890    8853     18       3.8400       3.5100    9.40%   3091   3584
        20900    8857     18       3.8400       3.5100    9.40%   3093   3587
        20910    8859     18       3.8400       3.5100    9.40%   3095   3588
        20920    8861     18       3.8400       3.5100    9.40%   3096   3590
        20930    8861     18       3.8400       3.5100    9.40%   3098   3592
        20940    8863     18       3.8400       3.5100    9.40%   3099   3594
        20950    8867     18       3.8400       3.5100    9.40%   3101   3596
